Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
17-November-2014,142.00,142.00,137.75,139.75,139.593110786965638645,1723506,17863,240589564.00,510975,29.65,4.25,-2.25
14-November-2014,141.00,143.00,139.60,141.80,141.368201041226138567,1371460,19768,193880833.00,180709,13.18,3.40,0.80
13-November-2014,140.00,141.40,136.50,138.90,139.018149691635658650,1962127,22904,272771265.00,190162,9.69,4.90,-1.10
12-November-2014,138.00,140.35,136.10,139.70,138.489553908028179296,1246447,16135,172619889.00,126575,10.15,4.25,1.70
11-November-2014,136.00,138.00,132.55,136.65,135.801995563148056411,1764314,18738,239597362.00,152685,8.65,5.45,0.65
10-November-2014,133.70,137.20,132.80,135.60,135.362962589210129449,1426968,18287,193158616.00,126156,8.84,4.40,1.90
7-November-2014,131.85,135.00,129.80,134.55,132.757775472546051986,3255397,33238,432179264.00,817860,25.12,5.20,2.70
5-November-2014,128.50,131.40,125.60,126.65,128.567470549002534737,2659842,26364,341969158.00,174087,6.55,5.80,-1.85
3-November-2014,122.45,129.40,120.20,128.50,125.785143101072271529,3129711,30918,393671146.00,386077,12.34,9.20,6.05
31-October-2014,124.05,126.90,122.15,124.50,124.526230314749753319,2567087,27688,319669667.00,200679,7.82,4.75,0.45
30-October-2014,119.80,127.00,119.00,123.90,122.961421509280838154,6000805,60700,737867513.00,428278,7.14,8.00,4.10
29-October-2014,112.25,119.50,110.05,118.15,115.378934677375491778,3860990,38018,445476913.00,438585,11.36,9.45,5.90
28-October-2014,110.00,113.30,108.80,111.30,111.332997327845631250,2580315,24449,287274203.00,489439,18.97,4.50,1.30
27-October-2014,117.50,117.50,109.10,110.50,111.189750585381248564,3399921,40574,378036368.00,533729,15.70,8.40,-7.00
23-October-2014,121.00,121.60,119.15,119.90,120.004324096582577771,360769,5755,43293840.00,100949,27.98,2.45,-1.10
22-October-2014,122.00,123.00,115.90,120.25,119.776917443086397742,3634632,41525,435345017.00,253063,6.96,7.10,-1.75
21-October-2014,115.70,122.55,114.30,121.45,117.861084946243565674,4143597,44936,488368838.00,364951,8.81,8.25,5.75
20-October-2014,112.00,116.30,108.15,115.35,113.052724437718094926,4320653,47937,488461593.00,632865,14.65,8.15,3.35
17-October-2014,112.00,114.45,105.45,110.70,109.009324797045270199,4864878,66343,530317066.00,366281,7.53,9.00,-1.30
16-October-2014,100.10,115.85,100.00,110.35,110.773994344181931001,12802392,136142,1418172099.00,2597094,20.29,15.85,10.25
14-October-2014,132.05,132.05,102.70,104.95,112.150661962597258780,16810693,174619,1885330348.00,3443837,20.49,29.35,-27.10
13-October-2014,151.10,151.90,144.20,146.70,146.390679868669741504,1121143,16352,164124886.00,213272,19.02,7.70,-4.40
10-October-2014,150.65,155.40,149.15,152.35,152.256105456258825465,1373157,18063,209071537.00,106399,7.75,6.25,1.70
9-October-2014,150.00,154.35,149.30,152.70,151.930275738918123777,1055056,13647,160294949.00,206329,19.56,5.05,2.70
8-October-2014,142.00,149.80,140.15,148.80,145.273413767027644352,1612011,20496,234182341.00,194629,12.07,9.65,6.80
7-October-2014,149.80,149.80,141.25,142.05,145.088394088577092607,1273196,17249,184725963.00,222083,17.44,8.55,-7.75
1-October-2014,150.00,152.60,149.45,150.40,150.901430982446688619,727612,10556,109797692.00,84173,11.57,3.15,0.40
30-September-2014,158.00,159.05,148.10,150.85,153.203498995727748914,1312891,17638,201139495.00,219656,16.73,10.95,-7.15
29-September-2014,161.80,164.15,157.80,158.40,160.481978552475375952,709266,9908,113824411.00,102916,14.51,6.35,-3.40
26-September-2014,156.00,162.85,155.70,162.15,159.467043760940235058,999750,12993,159427177.00,162475,16.25,7.15,6.15
25-September-2014,161.00,161.25,154.40,155.80,157.899991004103512782,867062,12026,136909082.00,100407,11.58,6.85,-5.20
24-September-2014,156.00,162.25,154.10,159.70,156.834478300610179540,3643190,35399,571377803.00,1997804,54.84,8.15,3.70
23-September-2014,165.40,166.35,155.05,155.80,159.700414033097526841,1512681,21752,241575782.00,456320,30.17,11.30,-9.60
22-September-2014,170.50,173.30,166.00,166.65,168.962245048938037492,986758,12844,166724847.00,246518,24.98,7.30,-3.85
19-September-2014,176.90,176.90,171.15,171.95,173.031748354059985369,608315,8963,105257808.00,72081,11.85,5.75,-4.95
18-September-2014,168.90,176.90,168.00,175.30,173.971721812144049278,813666,11341,141554875.00,139540,17.15,8.90,6.40
17-September-2014,171.00,171.30,166.25,169.10,168.932280350969298564,716188,10540,120987272.00,72599,10.14,5.05,-1.90
16-September-2014,174.00,177.90,167.20,168.35,172.175283762062287761,729132,10732,125538509.00,104916,14.39,10.70,-5.65
15-September-2014,174.65,175.40,172.50,173.60,173.917085680498324708,436342,6655,75887329.00,51390,11.78,2.90,-1.05
12-September-2014,174.90,177.30,174.30,175.90,175.888184498779830106,483949,7273,85120911.00,73525,15.19,3.00,1.00
11-September-2014,177.30,178.95,174.20,175.20,176.392309155886200757,678001,12184,119594162.00,75053,11.07,4.75,-2.10
10-September-2014,172.80,177.70,171.65,176.70,175.851451522400401642,744942,11358,130999132.00,70725,9.49,6.05,3.90
9-September-2014,176.95,176.95,173.00,174.20,174.387386474779935727,572560,9317,99847242.00,82948,14.49,3.95,-2.75
8-September-2014,177.00,178.40,170.50,176.70,175.580386293863210781,1139081,18158,200000282.00,183209,16.08,7.90,-0.30
5-September-2014,166.00,176.30,164.70,175.40,171.941519148988810447,2101782,30929,361383590.00,281257,13.38,11.60,9.40
4-September-2014,175.00,175.90,161.70,167.30,168.360024708113657322,2873550,41053,483790949.00,464237,16.16,14.20,-7.70
3-September-2014,184.90,186.70,180.75,183.05,183.602391378697550278,1043833,15065,191650235.00,151030,14.47,5.95,-1.85
2-September-2014,179.40,185.00,179.00,184.05,183.082487427585993246,1258907,19417,230483825.00,348581,27.69,6.00,4.65
1-September-2014,178.00,180.70,175.60,180.00,178.750296639400808120,1014700,16437,181377926.00,112527,11.09,5.10,2.00
28-August-2014,182.00,183.05,176.50,177.65,178.868269403274438200,1382344,22471,247257479.00,188086,13.61,6.55,-4.35
27-August-2014,192.20,193.85,181.35,183.05,185.242568132374888533,1504938,25406,278778580.00,196788,13.08,12.50,-9.15
26-August-2014,188.60,192.50,187.60,191.55,190.196800951132422356,762039,12799,144937380.00,89857,11.79,4.90,2.95
25-August-2014,195.00,196.40,190.00,190.90,193.189684311557159847,670978,11162,129626028.00,143398,21.37,6.40,-4.10
22-August-2014,196.40,198.00,193.30,194.80,195.293168571436076183,761422,12359,148700515.00,145338,19.09,4.70,-1.60
21-August-2014,200.00,202.60,195.80,196.60,199.224007300192643972,719981,12650,143437500.00,147302,20.46,6.80,-3.40
20-August-2014,199.50,203.00,197.25,201.20,199.879400706678235064,795270,13547,158958091.00,77567,9.75,5.75,1.70
19-August-2014,197.75,201.35,196.00,200.20,198.819385500781107001,939692,16021,186828986.00,113396,12.07,5.35,2.45
18-August-2014,195.20,199.80,194.20,198.10,197.652045648188054831,703029,13556,138955120.00,137003,19.49,5.60,2.90
14-August-2014,194.00,196.90,190.65,196.40,194.605707038052700550,807354,15680,157115696.00,117055,14.50,6.25,2.40
13-August-2014,201.50,201.60,192.70,194.20,196.038870511001981739,781132,14158,153132235.00,143622,18.39,8.90,-7.30
12-August-2014,200.00,202.90,198.20,202.25,200.574888946405354649,664544,11348,133290839.00,137411,20.68,4.70,2.25
11-August-2014,200.00,202.15,197.60,199.25,199.984748113399959208,735450,14221,147078783.00,96577,13.13,4.55,-0.75
8-August-2014,199.95,200.00,193.60,194.55,195.999845936749220752,895736,16130,175564118.00,182884,20.42,6.40,-5.40
7-August-2014,202.00,205.35,199.50,202.90,202.680404966529155409,1091547,18206,221235188.00,78378,7.18,5.85,0.90
6-August-2014,204.40,207.90,201.75,202.50,205.052465745167769445,1028614,19150,210919837.00,167266,16.26,6.15,-1.90
5-August-2014,200.30,206.40,198.65,205.50,202.223730194743397403,1381767,25188,279426077.00,125816,9.11,7.75,5.20
4-August-2014,203.00,204.50,197.40,201.30,200.176082788302742927,1052999,17825,210785215.00,102976,9.78,7.10,-1.70
1-August-2014,192.60,203.80,190.20,200.60,198.846163403183064151,2173189,36664,432130295.00,188996,8.70,13.60,8.00
31-July-2014,199.65,203.45,197.15,198.40,200.131756667394078864,1209768,22191,242112995.00,145192,12.00,6.30,-1.25
30-July-2014,193.00,201.40,191.85,200.15,197.314897451228032460,1190848,25013,234972051.00,194358,16.32,9.55,7.15
28-July-2014,205.00,206.35,193.30,194.35,198.227561493218793775,1455567,24117,288533497.00,391763,26.91,13.05,-10.65
25-July-2014,214.75,215.75,202.00,204.65,206.802534089987192565,1503814,31537,310992546.00,288180,19.16,13.75,-10.10
24-July-2014,215.05,218.30,213.65,214.30,215.592755637448007496,790739,14067,170477600.00,124763,15.78,4.65,-0.75
23-July-2014,218.00,219.35,211.20,214.80,215.221376576864695044,850501,14470,183045996.00,132623,15.59,8.15,-3.20
22-July-2014,216.95,218.60,213.85,216.75,216.466906675581809792,723862,13753,156692168.00,96873,13.38,4.75,-0.20
21-July-2014,221.75,222.80,213.55,214.80,217.840502094206547495,931379,15054,202892069.00,181464,19.48,9.25,-6.95
18-July-2014,219.25,223.60,216.85,220.85,220.145053958276542180,1434349,23153,315764838.00,115021,8.02,6.75,1.60
17-July-2014,226.20,228.90,220.50,222.15,223.593423519797580785,1678892,23165,375389210.00,418347,24.92,8.40,-4.05
16-July-2014,217.00,227.00,215.10,225.45,220.528318037217234021,1508226,24482,332606543.00,228511,15.15,11.90,8.45
15-July-2014,209.00,214.80,207.50,213.05,211.225081651024402603,1191963,20716,251772482.00,116057,9.74,7.30,4.05
14-July-2014,209.90,213.85,204.65,207.65,208.835302251115854841,1154272,23381,241052742.00,89925,7.79,9.20,-2.25
11-July-2014,224.10,229.45,206.00,209.40,216.614666774616145380,2865538,54133,620717559.00,303767,10.60,23.45,-14.70
10-July-2014,206.00,233.85,201.00,222.75,218.752536241276460051,3973301,69588,869169671.00,462401,11.64,32.85,16.75
9-July-2014,206.00,208.40,200.10,203.95,204.692213676421784928,1301744,25102,266456861.00,130656,10.04,8.30,-2.05
8-July-2014,223.00,224.25,203.40,205.85,214.151605768588035755,1361373,23828,291540214.00,272015,19.98,20.85,-17.15
7-July-2014,218.10,224.30,218.00,223.20,222.452533223729277983,912375,15525,202960130.00,200630,21.99,6.30,5.10
4-July-2014,216.10,219.30,214.50,218.80,217.468215744107817534,917105,16107,199441188.00,116192,12.67,4.80,2.70
3-July-2014,220.00,221.00,214.80,215.90,216.131013990342949114,242310,4746,52370706.00,45035,18.59,6.20,-4.10
2-July-2014,218.10,222.15,218.10,218.75,220.061412420397253106,949873,16852,209030394.00,159686,16.81,4.05,0.65
1-July-2014,215.65,218.75,213.55,216.50,216.346036109052643172,835303,16029,180714493.00,98742,11.82,5.20,0.85
30-June-2014,212.80,217.50,212.00,214.85,215.231056540205740815,778844,13773,167631417.00,88997,11.43,5.50,2.05
27-June-2014,211.05,212.00,205.15,211.15,208.945336042780219222,1616074,26569,337671125.00,115030,7.12,6.85,0.10
26-June-2014,217.15,218.65,209.00,210.35,213.607182701787486213,940259,17529,200846076.00,194710,20.71,9.65,-6.80
25-June-2014,218.40,220.35,215.20,217.15,217.560633480867581488,1098502,19302,238990791.00,110592,10.07,5.15,-1.25
24-June-2014,210.00,221.25,209.90,219.25,217.016908517435784684,1473636,24643,319803929.00,227763,15.46,11.35,9.25
23-June-2014,209.50,210.80,206.35,209.50,208.701045252075318890,790240,14258,164923914.00,94228,11.92,4.45,0.00
20-June-2014,206.00,211.50,205.30,208.00,208.546335361841210796,919395,16609,191736458.00,94990,10.33,6.20,2.00
19-June-2014,208.00,211.00,205.85,206.95,208.457510578744084471,1137895,22528,237202759.00,124945,10.98,5.15,-1.05
18-June-2014,213.85,216.50,205.40,207.60,210.676819674344456810,1733181,34094,365141061.00,217677,12.56,11.10,-6.25
17-June-2014,211.00,214.25,203.75,212.55,208.831445586102625813,1620450,28211,338400916.00,91231,5.63,10.50,1.55
16-June-2014,204.60,211.15,199.00,210.30,206.120668979848139346,1957189,40951,403417106.00,121887,6.23,12.15,5.70
13-June-2014,224.00,226.45,203.25,205.15,212.102190347063444018,1998770,35291,423943495.00,310827,15.55,23.20,-18.85
12-June-2014,221.00,226.00,216.75,223.55,222.170423381427643765,1482989,26929,329476294.00,181423,12.23,9.25,2.55
11-June-2014,233.60,234.65,219.75,220.85,226.421799484335123947,1751913,27118,396671294.00,318898,18.20,14.90,-12.75
10-June-2014,241.00,241.00,229.10,233.15,232.490614725610461122,1470282,22617,341826766.00,164092,11.16,11.90,-7.85
9-June-2014,235.75,242.80,234.50,241.30,239.043393516821994869,2019380,28513,482719448.00,350484,17.36,8.30,5.55
6-June-2014,222.00,233.95,220.95,233.05,229.090519622744908332,3361227,46774,770025240.00,682472,20.30,13.00,11.05
5-June-2014,220.75,222.95,215.75,219.65,219.923196115933500073,1699250,24409,373704491.00,235339,13.85,7.20,-1.10
4-June-2014,222.00,223.25,216.90,219.25,220.063596113144843211,1890886,26795,416115173.00,313317,16.57,6.35,-2.75
3-June-2014,210.00,222.00,209.15,219.75,214.662760380985967792,2517993,40637,540519328.00,250489,9.95,12.85,9.75
2-June-2014,210.10,212.35,206.80,209.50,209.611230991370078373,2058999,25439,431589315.00,476220,23.13,5.55,-0.60
30-May-2014,201.00,212.00,195.55,209.80,207.215321176712383295,2461978,41954,510159562.00,239598,9.73,16.45,8.80
29-May-2014,206.30,209.00,202.00,203.75,205.939844676997742865,1345068,21263,277003095.00,127415,9.47,7.00,-2.55
28-May-2014,206.20,209.00,198.45,205.70,204.525368193511127930,1421603,26467,290753877.00,94775,6.67,10.55,-0.50
27-May-2014,205.50,207.15,195.15,204.50,201.762940689617937600,1629917,30283,328856847.00,142077,8.72,12.00,-1.00
26-May-2014,218.70,224.55,195.30,204.35,211.344921717685450823,2408590,39426,509043265.00,344257,14.29,29.25,-14.35
23-May-2014,212.65,222.00,212.65,216.55,217.012709917950034697,2344547,39229,508796498.00,220190,9.39,9.35,3.90
22-May-2014,194.95,217.90,194.60,210.85,208.380114501958220002,5031355,79529,1048434331.00,421311,8.37,23.30,15.90
21-May-2014,184.90,194.90,180.20,192.55,186.980941617705174953,2363422,34087,441914871.00,350488,14.83,14.70,7.65
20-May-2014,183.00,190.70,178.00,184.15,184.223527769941581468,2672782,39211,492389329.00,276684,10.35,12.70,1.15
19-May-2014,172.50,183.85,172.20,182.45,177.390320700713446248,2784933,40285,494020158.00,503021,18.06,11.65,9.95
16-May-2014,166.70,176.50,164.45,169.65,170.953231008317395750,4622721,65632,790269091.00,838069,18.13,12.05,2.95
15-May-2014,161.90,169.00,158.15,160.00,163.180227046761038909,1857679,31542,303136481.00,247231,13.31,10.85,-1.90
14-May-2014,153.00,162.90,150.05,160.55,157.704364767658302270,2520684,37023,397522869.00,494025,19.60,12.85,7.55
13-May-2014,148.00,155.70,148.00,152.05,152.542014150764238935,2211612,31541,337363749.00,436376,19.73,7.70,4.05
12-May-2014,145.00,151.05,143.35,146.15,147.429880863069806508,2128727,31402,313837968.00,273907,12.87,7.70,1.15
9-May-2014,140.25,145.65,139.90,144.70,143.449020642983356302,1517271,24508,217651039.00,383148,25.25,5.75,4.45
8-May-2014,140.70,141.30,138.10,139.50,139.573295671797332453,1067048,14308,148931406.00,211195,19.79,3.20,-1.20
7-May-2014,140.65,141.85,139.00,140.20,140.331944667982482147,1180510,14683,165663264.00,321664,27.25,2.85,-0.45
6-May-2014,139.40,142.80,139.35,140.40,141.082623989196072566,1089974,15379,153776392.00,235505,21.61,3.45,1.00
5-May-2014,140.10,141.55,137.80,139.00,139.073331967943259625,9980054,29282,1387959363.00,7850709,78.66,3.75,-1.10
2-May-2014,141.85,142.90,138.15,139.80,139.905345803895632466,4641865,27437,649421728.00,2930165,63.12,4.75,-2.05
30-April-2014,154.00,154.20,139.00,140.25,145.200904364386772289,3801565,49259,551990676.00,1126129,29.62,15.20,-13.75
29-April-2014,153.20,156.85,153.00,153.55,155.129286961907917631,1201142,18038,186332302.00,163645,13.62,3.85,0.35
28-April-2014,153.70,154.85,150.80,154.05,153.351175908965302701,1208682,17858,185352806.00,161101,13.33,4.05,0.35
25-April-2014,153.65,157.90,152.65,153.75,155.168635919874566241,1666537,25933,258594273.00,226585,13.60,5.25,0.10
23-April-2014,155.90,156.45,151.60,152.45,154.041563983253943679,1886056,28187,290531016.00,381910,20.25,4.85,-3.45
22-April-2014,158.20,160.80,156.30,157.05,158.789700276283524990,1332327,17525,211559805.00,290413,21.80,4.50,-1.15
21-April-2014,161.00,161.00,156.65,157.90,158.268085037153931565,1229345,18012,194566079.00,227439,18.50,4.35,-3.10
17-April-2014,159.10,161.00,156.25,159.60,159.444351750096840540,2217563,28578,353577895.00,424198,19.13,4.75,0.50
16-April-2014,167.00,167.75,156.15,158.05,161.183914615758741993,1889529,28999,304561681.00,415096,21.97,11.60,-8.95
15-April-2014,177.85,177.85,164.80,165.95,169.913211453892534712,1696157,25836,288199483.00,504770,29.76,13.05,-11.90
11-April-2014,175.85,180.60,173.75,176.35,177.806392368929173963,1558890,24669,277180607.00,218058,13.99,6.85,0.50
10-April-2014,177.65,185.00,175.90,178.50,181.515640833287229428,6976994,52497,1266433537.00,4233280,60.67,9.10,0.85
9-April-2014,172.20,177.05,172.20,176.65,175.524413039393949043,628066,10897,110240916.00,147308,11.73,4.85,4.45
7-April-2014,176.50,180.00,168.40,171.05,171.254275085436998159,5254164,46351,899798047.00,2894509,27.54,11.60,-5.45
4-April-2014,170.50,177.50,169.90,176.25,175.420548294524029665,1792139,15078,314378006.00,622950,34.76,7.60,5.75
3-April-2014,177.00,177.25,169.60,171.80,173.274729589557372462,1293774,13070,224178340.00,204084,15.77,7.65,-5.20
2-April-2014,176.85,179.00,173.50,176.50,176.551018200589055467,1257267,10840,221971769.00,358912,28.55,5.50,-0.35
1-April-2014,176.50,177.90,171.30,175.05,174.704588490180628719,871899,9138,152324756.00,58893,6.75,6.60,-1.45
31-March-2014,177.60,179.30,174.50,176.65,176.618826680462464841,916221,9563,161821878.00,95471,10.42,4.80,-0.95
28-March-2014,175.05,177.55,174.45,176.10,176.179397687871553501,787067,8292,138664990.00,78815,10.01,3.10,1.05
27-March-2014,176.00,179.40,172.30,174.50,176.244629313586532064,864275,9028,152323827.00,77687,8.99,7.10,-1.50
26-March-2014,178.90,181.35,173.60,175.15,177.321336351757550989,929845,11032,164881358.00,129199,13.89,7.75,-3.75
25-March-2014,171.30,178.40,171.05,177.55,175.288144967262813684,1074008,12090,188260870.00,148957,13.87,7.35,6.25
24-March-2014,172.00,174.85,170.05,171.70,172.770901898878201585,769033,8826,132866525.00,130681,16.99,4.80,-0.30
22-March-2014,172.00,172.00,170.00,170.65,170.700850617930779424,64894,877,11077461.00,14442,22.25,2.00,-1.35
21-March-2014,168.10,172.45,168.10,171.25,170.570518779936878395,833629,11084,142192531.00,80432,9.65,4.35,3.15
20-March-2014,173.80,173.90,166.35,167.25,169.208059693092123434,959441,10817,162345150.00,130255,13.58,7.55,-6.55
19-March-2014,174.00,177.90,171.45,173.90,174.728202553056531966,945925,11744,165279775.00,57299,6.06,6.45,-0.10
18-March-2014,176.00,179.00,170.25,173.65,174.522085402813798133,1294407,15488,225902609.00,94804,7.32,8.75,-2.35
14-March-2014,165.20,175.80,162.55,175.00,170.115980214080679936,2049134,21373,348590439.00,122778,5.99,13.25,9.80
13-March-2014,179.40,181.55,164.50,168.50,174.927656979248194208,1562611,16842,273343881.00,160148,10.25,17.05,-10.90
12-March-2014,179.95,182.80,176.60,179.15,179.586117844352875988,1835421,19370,329616132.00,125007,6.81,6.20,-0.80
11-March-2014,171.95,186.60,167.65,178.40,179.129646787886929971,3245387,36090,581345027.00,202839,6.25,18.95,6.45
10-March-2014,165.00,173.85,164.00,171.65,170.462885394950438065,1200619,14308,204660979.00,143910,11.99,9.85,6.65
7-March-2014,153.60,167.90,153.25,167.00,162.646469629469712991,2047363,24451,332996364.00,415797,20.31,14.65,13.40
6-March-2014,145.50,153.15,145.50,152.00,149.946252221366902563,1048341,13813,157194804.00,223805,21.35,7.65,6.50
5-March-2014,141.80,145.70,140.25,144.75,142.935455118674150131,770766,8597,110169789.00,155986,20.24,5.45,2.95
4-March-2014,138.45,141.00,136.45,140.00,138.346961324025898744,569294,6904,78760095.00,55393,9.73,4.55,1.55
3-March-2014,140.05,141.80,138.15,139.00,139.998343512679517126,453369,4745,63470909.00,72399,15.97,3.65,-1.05
28-February-2014,141.35,141.90,138.60,140.80,140.354144723746282184,517441,4965,72624989.00,81882,15.82,3.30,-0.55
26-February-2014,142.20,142.20,138.30,140.05,139.731834476559406735,467245,5408,65289001.00,69938,14.97,3.90,-2.15
25-February-2014,143.00,144.50,140.75,141.65,142.224379985109557469,337129,3488,47947963.00,47547,14.10,3.75,-1.35
24-February-2014,142.25,143.90,141.05,142.90,142.927320420907516869,365591,3181,52252942.00,58026,15.87,2.85,0.65
21-February-2014,144.00,144.55,140.80,142.50,142.323570673481258970,555279,6121,79029290.00,80297,14.46,3.75,-1.50
20-February-2014,142.85,146.90,141.75,143.65,144.361677699569065591,706372,7922,101973047.00,46097,6.53,5.15,0.80
19-February-2014,143.50,143.90,141.30,143.20,142.726497501786068890,438113,4450,62530334.00,55264,12.61,2.60,-0.30
18-February-2014,142.15,143.80,140.35,142.60,142.160095050612121282,515094,6382,73225812.00,39519,7.67,3.45,0.45
17-February-2014,145.00,147.75,142.15,143.00,145.040818855612104585,589066,7230,85438615.00,62612,10.63,5.60,-2.00
14-February-2014,142.70,145.15,141.35,144.45,143.457113342070913201,749254,9463,107485816.00,86344,11.52,3.80,1.75
13-February-2014,140.00,144.30,140.00,142.70,142.598682289893800657,825523,10160,117718492.00,177674,21.52,4.30,2.70
12-February-2014,140.60,143.20,138.60,139.95,140.616869953933880209,432639,4737,60836342.00,52615,12.16,4.60,-0.65
11-February-2014,142.00,142.40,139.35,140.55,140.564733333632194522,446138,4643,62711269.00,44296,9.93,3.05,-1.45
10-February-2014,143.70,145.95,141.55,142.00,143.729625725426187885,882240,9868,126804025.00,224165,25.41,4.40,-1.70
7-February-2014,136.30,139.15,136.30,137.95,138.067237284276981729,588602,6325,81266652.00,130677,22.20,2.85,1.65
6-February-2014,138.00,139.40,134.05,135.40,136.044009656204755711,652016,7694,88702871.00,132061,20.25,5.35,-2.60
5-February-2014,133.90,139.75,133.10,137.95,136.705686641668729074,856604,10174,117102638.00,113970,13.30,6.65,4.05
4-February-2014,132.40,135.40,130.40,134.35,133.115949875091745281,742545,8841,98844583.00,80274,10.81,5.00,1.95
3-February-2014,137.00,137.90,133.25,134.15,135.362739305315508595,632978,7263,85681636.00,115051,18.18,4.65,-2.85
31-January-2014,136.05,137.90,135.55,137.30,136.842338177377331924,546169,5778,74739043.00,92637,16.96,2.35,1.25
30-January-2014,138.70,139.50,134.05,134.75,136.630059684108935118,731518,8986,99947348.00,157986,21.60,5.45,-3.95
29-January-2014,143.20,144.40,140.10,141.10,142.068250107050773954,548805,6558,77967766.00,97849,17.83,4.30,-2.10
28-January-2014,140.00,144.55,139.00,141.35,141.286147667506486316,1065705,11805,150569354.00,213925,20.07,5.55,1.35
27-January-2014,150.00,150.45,139.00,140.05,144.057848971294181961,878045,10505,126489274.00,238293,27.14,11.45,-9.95
24-January-2014,158.25,158.25,152.15,152.80,154.281630450229750488,591076,7213,91192169.00,133983,22.67,6.10,-5.45
23-January-2014,158.00,159.60,157.00,158.95,158.504453015780421817,397708,4784,63038489.00,49244,12.38,2.60,0.95
22-January-2014,158.00,159.25,155.85,158.55,157.671487411658598102,506699,5576,79891985.00,42698,8.43,3.40,0.55
21-January-2014,156.25,157.80,155.30,157.25,156.809807827513475509,426700,5189,66910745.00,49197,11.53,2.50,1.00
20-January-2014,155.40,156.80,153.00,155.75,154.808456837323318078,711448,7561,110138167.00,60127,8.45,3.80,0.35
17-January-2014,162.00,164.20,154.65,155.40,158.787005899284676109,1122848,10011,178293672.00,197560,17.59,9.55,-6.60
16-January-2014,160.25,162.70,158.30,161.80,160.929343961206582785,714348,6813,114959555.00,81890,11.46,4.40,1.55
15-January-2014,157.90,160.30,157.25,159.80,158.895952359176041380,492015,5551,78179192.00,56127,11.41,3.05,1.90
14-January-2014,159.85,161.10,156.30,157.10,158.068875625370887723,669003,6310,105748552.00,164789,24.63,4.80,-2.75
13-January-2014,157.50,161.60,156.25,160.85,158.887520459452881293,895674,8222,142311421.00,158428,17.69,5.35,3.35
10-January-2014,159.80,161.80,155.85,156.50,159.138700645278098502,629651,7044,100201842.00,78050,12.40,5.95,-3.30
9-January-2014,161.35,163.20,157.80,159.00,159.982419626671294745,737527,7004,117991354.00,97760,13.26,5.40,-2.35
8-January-2014,164.00,166.30,161.50,162.30,163.729221054584487351,603688,6487,98841366.00,65006,10.77,4.80,-1.70
7-January-2014,167.00,168.90,162.20,163.75,164.636940249793289525,827244,9068,136194921.00,236869,28.63,6.70,-3.25
6-January-2014,169.90,169.90,165.30,166.80,166.917003171093590899,687460,7067,114748763.00,178007,25.89,4.60,-3.10
3-January-2014,165.25,169.50,163.50,168.65,167.282916572231405350,842729,9178,140974165.00,119680,14.20,6.00,3.40
2-January-2014,171.10,174.35,165.15,166.60,170.087264457220725909,1185878,11551,201702745.00,237363,20.02,9.20,-4.50
1-January-2014,167.40,170.75,166.90,170.35,169.596728132682440303,770019,7940,130592703.00,79091,10.27,3.85,2.95
31-December-2013,166.30,168.00,164.75,166.95,166.421970595732998666,815936,6481,135789677.00,245093,30.04,3.25,0.65
30-December-2013,171.40,172.80,165.70,166.40,167.709566190230659932,936747,9313,157101433.00,226994,24.23,7.10,-5.00
27-December-2013,171.50,175.00,170.00,171.20,172.937377521649418339,809837,9046,140051087.00,90114,11.13,5.00,-0.30
26-December-2013,170.00,171.65,169.00,170.45,170.318150580549437278,695548,6626,118464449.00,99538,14.31,2.65,0.45
24-December-2013,171.00,172.30,166.15,170.90,170.359473249594690828,1055984,11905,179896878.00,175988,16.67,6.15,-0.10
23-December-2013,163.00,172.05,163.00,169.95,169.503785151804577982,1530718,18011,259462495.00,231182,15.10,9.05,6.95
20-December-2013,157.20,163.65,157.10,162.85,161.275444518081264224,778596,8934,125568416.00,120123,15.43,6.55,5.65
19-December-2013,162.00,163.00,155.35,158.65,158.091055966352878466,1028082,10923,162530569.00,218266,21.23,7.65,-3.35
18-December-2013,151.10,161.30,151.10,160.30,157.850922361645753137,1300195,13492,205236980.00,225751,17.36,10.20,9.20
17-December-2013,153.50,154.40,151.10,151.90,152.595937658346574034,669023,8009,102090192.00,183207,27.38,3.30,-1.60
16-December-2013,150.80,153.45,149.70,152.25,151.963872877976284403,697094,7880,105933104.00,110101,15.79,3.75,1.45
13-December-2013,154.95,155.00,150.35,150.80,152.238286466343024909,829724,8502,126315760.00,189308,22.82,4.65,-4.15
12-December-2013,156.85,158.90,154.60,156.20,156.705583044506369631,777282,8922,121804429.00,89547,11.52,4.30,-0.65
11-December-2013,159.00,159.60,155.45,156.95,157.076983294173534964,896753,10322,140859256.00,214704,23.94,4.15,-2.05
10-December-2013,165.60,165.90,158.55,160.35,161.643329944077275038,1180200,13503,190771458.00,186964,15.84,7.35,-5.25
9-December-2013,160.80,166.10,157.00,165.15,161.743629013713353817,1561179,19313,252510757.00,477540,30.59,9.10,4.35
6-December-2013,156.20,156.85,154.35,155.80,155.708653113934889335,569922,7081,88741787.00,86721,15.22,2.50,-0.40
5-December-2013,157.25,158.80,155.10,156.05,156.724617612453615711,883920,9994,138532024.00,185367,20.97,3.70,-1.20
