Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
30-December-2016,1309.05,1333.00,1309.05,1328.40,1323.170703879234684921,11394,1325,15076207.00,3105,27.25,23.95,19.35
29-December-2016,1295.30,1315.00,1295.30,1308.85,1305.500759548611111111,9216,1027,12031495.00,2343,25.42,19.70,13.55
28-December-2016,1289.65,1305.90,1284.65,1296.30,1295.908934285011075559,12189,907,15795834.00,1855,15.22,21.25,6.65
27-December-2016,1286.80,1300.00,1280.00,1294.90,1292.216558162387913032,8141,454,10519935.00,3425,42.07,20.00,8.10
26-December-2016,1294.95,1296.00,1279.95,1286.75,1287.159911951314256118,7723,673,9940736.00,2017,26.12,16.05,-8.20
23-December-2016,1295.00,1305.00,1285.50,1296.15,1295.151351351351351351,5365,486,6948487.00,948,17.67,19.50,1.15
22-December-2016,1300.00,1300.00,1286.00,1289.40,1289.880367695338148391,7615,770,9822439.00,2103,27.62,14.00,-10.60
21-December-2016,1299.85,1312.50,1295.00,1300.70,1305.072257806244995996,9992,656,13040282.00,2184,21.86,17.50,0.85
20-December-2016,1278.00,1298.85,1273.50,1293.85,1288.222558844092286180,8582,738,11055526.00,1502,17.50,25.35,15.85
19-December-2016,1298.00,1302.85,1270.10,1278.70,1282.527690421619316667,18761,1309,24061502.00,5403,28.80,32.75,-19.30
16-December-2016,1315.05,1316.90,1284.00,1296.40,1296.336873528905218439,17419,1168,22580892.00,3685,21.16,32.90,-18.65
15-December-2016,1313.00,1329.80,1305.00,1315.05,1316.738641280830809173,9244,865,12171932.00,1985,21.47,24.80,2.05
14-December-2016,1345.00,1345.00,1309.00,1313.10,1321.428335346087840844,15733,1981,20790032.00,5039,32.03,36.00,-31.90
13-December-2016,1346.15,1346.15,1327.75,1336.75,1336.246055538024613442,12676,1074,16938255.00,4658,36.75,18.40,-9.40
12-December-2016,1380.00,1380.00,1342.00,1346.15,1357.360767139836907278,13244,1224,17976886.00,4251,32.10,38.00,-33.85
9-December-2016,1359.05,1387.85,1355.00,1380.80,1371.667772630524602479,15974,1382,21911021.00,5248,32.85,32.85,21.75
8-December-2016,1355.00,1370.95,1352.10,1358.75,1362.257343322630514924,8409,618,11455222.00,2249,26.75,18.85,3.75
7-December-2016,1348.00,1359.30,1346.00,1350.00,1350.380302035456336178,7615,760,10283146.00,2146,28.18,13.30,2.00
6-December-2016,1345.00,1355.45,1340.00,1348.15,1346.947963552530464375,9109,824,12269349.00,2547,27.96,15.45,3.15
5-December-2016,1329.20,1350.00,1319.00,1342.15,1332.384890212132489765,13435,917,17900591.00,4118,30.65,31.00,12.95
2-December-2016,1336.40,1336.40,1318.20,1322.90,1325.042135602525391161,14572,1296,19308514.00,2209,15.16,18.20,-13.50
1-December-2016,1350.00,1354.00,1327.00,1336.40,1335.503289278729330883,16873,1841,22533947.00,3944,23.37,27.00,-13.60
30-November-2016,1328.00,1354.05,1323.55,1342.60,1344.160307079897640034,52755,2369,70911177.00,6747,12.79,30.50,14.60
29-November-2016,1320.10,1338.15,1310.00,1322.55,1326.642089570780793838,16099,1106,21357611.00,3336,20.72,28.15,2.45
28-November-2016,1313.35,1326.50,1309.00,1314.85,1317.896710728558253919,13012,1093,17148472.00,2324,17.86,17.50,1.50
25-November-2016,1323.85,1328.00,1301.10,1313.35,1313.998336002009356064,31851,2175,41852161.00,5811,18.24,26.90,-10.50
24-November-2016,1302.85,1330.00,1283.00,1323.85,1314.497064374082616900,19076,1157,25075346.00,2499,13.10,47.00,21.00
23-November-2016,1300.00,1313.55,1277.00,1302.85,1294.754627659574468085,18800,1674,24341387.00,3687,19.61,36.55,2.85
22-November-2016,1290.00,1295.95,1257.00,1292.10,1284.053776274782839334,15081,1007,19364815.00,4641,30.77,38.95,2.10
21-November-2016,1310.15,1316.10,1267.00,1272.90,1289.328788018859203106,21634,1378,27893339.00,5101,23.58,49.10,-37.25
18-November-2016,1305.70,1318.35,1291.25,1311.55,1305.978701594533029612,17560,1048,22932986.00,2697,15.36,27.10,5.85
17-November-2016,1332.00,1335.00,1295.00,1303.05,1314.186370839936608557,22085,1786,29023806.00,5043,22.83,40.00,-28.95
16-November-2016,1356.45,1370.00,1307.25,1333.85,1332.503461819280445127,39719,3041,52925705.00,7746,19.50,62.75,-22.60
15-November-2016,1395.00,1538.00,1341.50,1346.55,1524.459684379395728949,8602100,17644,13113554651.00,7874581,91.54,196.50,-48.45
11-November-2016,1455.00,1455.00,1393.00,1398.40,1407.256714715337550554,38572,2569,54280706.00,11685,30.29,62.00,-56.60
10-November-2016,1455.00,1496.15,1451.15,1458.65,1476.350264669444757292,17758,1527,26217028.00,2821,15.89,45.00,3.65
9-November-2016,1475.00,1475.00,1361.50,1454.10,1427.690808047126820051,44985,3257,64224671.00,7606,16.91,113.50,-20.90
8-November-2016,1495.00,1508.60,1490.00,1503.75,1499.058786567059973469,14323,1137,21471019.00,3979,27.78,18.60,8.75
7-November-2016,1499.00,1512.50,1481.10,1486.45,1496.005297496235989516,17933,1396,26827863.00,4190,23.36,31.40,-12.55
4-November-2016,1515.00,1527.00,1477.00,1491.15,1499.563169882100750267,14928,1202,22385479.00,2736,18.33,50.00,-23.85
3-November-2016,1490.00,1520.90,1484.40,1508.90,1509.003565062388591800,10659,984,16084469.00,2189,20.54,36.50,18.90
2-November-2016,1494.40,1512.85,1485.55,1490.80,1499.199623995898137070,11702,1011,17543634.00,2593,22.16,27.30,-3.60
1-November-2016,1515.00,1529.25,1501.00,1506.75,1515.810523674083988623,11954,1323,18119999.00,3389,28.35,28.25,-8.25
30-October-2016,1523.70,1526.95,1512.00,1515.90,1519.202286440139726897,6298,380,9567936.00,2479,39.36,14.95,-7.80
28-October-2016,1530.10,1531.05,1510.20,1519.20,1519.118449829411250109,11431,1196,17365043.00,2832,24.77,20.85,-10.90
27-October-2016,1540.00,1545.95,1516.00,1527.75,1526.621682750301568154,13264,1079,20249110.00,4488,33.84,29.95,-12.25
26-October-2016,1551.00,1551.55,1537.05,1543.65,1543.350107321726687336,8386,867,12942534.00,2216,26.42,14.50,-7.35
25-October-2016,1569.90,1569.90,1549.80,1552.40,1553.811202185792349726,10980,1579,17060847.00,3675,33.47,20.10,-17.50
24-October-2016,1554.65,1584.95,1552.00,1567.35,1565.159149968239302419,34634,2259,54207722.00,8846,25.54,32.95,12.70
21-October-2016,1618.75,1618.75,1542.00,1562.05,1564.119148482983859516,84508,6426,132180581.00,10788,12.77,76.75,-56.70
20-October-2016,1613.40,1626.85,1607.50,1612.10,1613.429827417779225008,6142,729,9909686.00,1795,29.23,19.35,-1.30
19-October-2016,1620.00,1626.55,1605.55,1608.70,1616.254049620668443715,19508,1296,31529884.00,4162,21.33,21.00,-11.30
18-October-2016,1606.00,1623.00,1591.25,1620.10,1609.513048532403371113,17205,1574,27691672.00,3397,19.74,31.75,14.10
17-October-2016,1645.00,1645.00,1599.75,1605.40,1611.898671307891497219,23557,1429,37971497.00,12814,54.40,45.25,-39.60
14-October-2016,1645.00,1650.90,1633.10,1640.45,1640.794048704258366974,15358,1014,25199315.00,5260,34.25,17.80,-4.55
13-October-2016,1671.00,1671.00,1622.35,1632.85,1642.840852819807427785,21810,1438,35830359.00,4636,21.26,48.65,-38.15
10-October-2016,1626.05,1675.00,1619.80,1670.40,1667.222854018589393110,18290,1921,30493506.00,4543,24.84,55.20,44.35
7-October-2016,1630.00,1630.00,1610.00,1626.05,1619.887884794776119402,17152,1253,27784317.00,1673,9.75,20.00,-3.95
6-October-2016,1640.00,1713.00,1619.10,1629.35,1632.978285000693769945,14414,1313,23537749.00,2251,15.62,93.90,-10.65
5-October-2016,1640.00,1647.50,1620.90,1638.55,1630.342173542384817821,215832,1134,351880012.00,204383,94.70,26.60,-1.45
5-October-2016,1640.00,1647.50,1620.90,1638.55,1630.342173542384817821,215832,1134,351880012.00,204383,94.70,26.60,-1.45
4-October-2016,1631.00,1641.55,1623.00,1636.25,1633.855856580110941394,12439,1088,20323533.00,2935,23.60,18.55,5.25
3-October-2016,1608.00,1642.25,1606.55,1633.90,1624.345944830432689000,14537,1045,23613117.00,3429,23.59,35.70,25.90
30-September-2016,1588.00,1607.45,1582.00,1594.95,1595.567724756499194169,14271,1211,22770347.00,2737,19.18,25.45,6.95
29-September-2016,1622.45,1627.20,1575.10,1587.05,1608.758190801976434815,13155,1161,21163214.00,3138,23.85,52.10,-35.40
28-September-2016,1606.50,1622.25,1605.00,1616.70,1613.232398867683316592,10951,768,17666508.00,2644,24.14,17.25,10.20
27-September-2016,1619.00,1622.70,1604.00,1606.60,1612.322943841823424413,7283,525,11742548.00,1166,16.01,18.70,-12.40
26-September-2016,1616.00,1618.45,1595.00,1606.40,1603.171953750370589979,16865,1283,27037495.00,3058,18.13,23.45,-9.60
23-September-2016,1665.85,1665.85,1608.15,1616.45,1632.840258271622952613,27413,2162,44761050.00,10503,38.31,57.70,-49.40
22-September-2016,1642.45,1670.00,1638.60,1665.85,1656.718817445127662173,24557,1243,40684044.00,11044,44.97,31.40,23.40
21-September-2016,1635.40,1646.00,1625.00,1630.95,1635.653781512605042016,8330,805,13624996.00,2763,33.17,21.00,-4.45
20-September-2016,1650.00,1655.00,1626.80,1635.40,1640.442195499464221931,16798,1259,27556148.00,3058,18.20,28.20,-14.60
19-September-2016,1630.00,1653.00,1630.00,1648.20,1643.712797881729920564,11330,1101,18623266.00,2964,26.16,23.00,18.20
16-September-2016,1626.75,1640.00,1613.50,1627.30,1627.726068019646001297,10791,744,17564792.00,1299,12.04,26.50,0.55
15-September-2016,1619.20,1624.75,1593.80,1605.95,1606.636631372274034078,14261,997,22912245.00,2628,18.43,30.95,-13.25
14-September-2016,1590.00,1622.65,1585.00,1619.20,1606.949691085613415710,18128,1166,29130784.00,2810,15.50,37.65,29.20
12-September-2016,1635.00,1641.90,1572.10,1582.55,1596.476515180374080987,26251,1877,41909105.00,7212,27.47,69.80,-52.45
9-September-2016,1710.00,1710.00,1651.55,1653.25,1661.391375013544262650,18458,1649,30665962.00,5672,30.73,58.45,-56.75
8-September-2016,1690.00,1715.00,1685.10,1691.95,1697.583042090867649293,32905,1174,55858970.00,20504,62.31,29.90,1.95
7-September-2016,1709.00,1709.00,1684.00,1692.10,1695.735063786787924718,15834,1228,26850269.00,3660,23.11,25.00,-16.90
6-September-2016,1670.00,1708.20,1670.00,1698.80,1694.855947604841751534,29163,1791,49427084.00,11224,38.49,38.20,28.80
2-September-2016,1697.90,1697.90,1665.05,1668.10,1669.437920886440518207,95483,1272,159402941.00,6946,7.27,32.85,-29.80
1-September-2016,1670.00,1698.10,1664.00,1687.85,1685.236738302502720348,73520,3580,123898605.00,28137,38.27,34.10,17.85
31-August-2016,1693.00,1723.00,1689.95,1707.65,1709.315209142448997812,44802,2874,76580740.00,11851,26.45,33.05,14.65
30-August-2016,1645.00,1693.05,1643.85,1689.45,1677.072931099634714699,23817,1729,39942846.00,5823,24.45,49.20,44.45
29-August-2016,1635.00,1639.90,1623.70,1635.40,1633.306848675767121689,8571,564,13999073.00,1385,16.16,16.20,0.40
26-August-2016,1650.00,1663.45,1624.00,1638.45,1645.065941043083900226,11025,693,18136852.00,2489,22.58,39.45,-11.55
25-August-2016,1663.35,1666.25,1643.00,1646.60,1655.712226640159045725,14084,953,23319051.00,5186,36.82,23.25,-16.75
24-August-2016,1638.00,1660.20,1638.00,1648.15,1648.677459386281588447,8864,783,14613877.00,1895,21.38,22.20,10.15
23-August-2016,1655.00,1681.15,1631.05,1655.45,1656.007422696780851823,25193,1633,41719795.00,3051,12.11,50.10,0.45
22-August-2016,1691.10,1697.00,1654.10,1659.15,1666.675923566878980891,11775,688,19625109.00,4502,38.23,42.90,-31.95
19-August-2016,1693.60,1707.75,1681.80,1689.05,1690.673966767615949387,111277,1921,188133127.00,88495,79.53,25.95,-4.55
18-August-2016,1685.00,1698.00,1679.05,1690.90,1692.771948433420365535,24512,1185,41493226.00,8069,32.92,18.95,5.90
17-August-2016,1663.20,1683.90,1643.00,1674.60,1659.914510843037445087,14341,1140,23804834.00,1844,12.86,40.90,11.40
16-August-2016,1652.45,1675.90,1652.45,1664.75,1664.118474714518760195,14712,1149,24482511.00,5956,40.48,23.45,12.30
12-August-2016,1611.00,1658.00,1611.00,1652.45,1650.740944553801060360,69599,2082,114889919.00,47945,68.89,47.00,41.45
11-August-2016,1630.00,1647.65,1587.95,1621.80,1620.212263824486123607,28898,1782,46820894.00,4204,14.55,59.70,-8.20
10-August-2016,1688.00,1688.00,1606.35,1623.45,1646.132059601057438115,24966,1576,41097333.00,6915,27.70,81.65,-64.55
9-August-2016,1725.00,1725.00,1671.80,1684.85,1685.006511442569801034,110421,1980,186060104.00,90118,81.61,53.20,-40.15
8-August-2016,1725.00,1738.00,1706.70,1711.50,1717.519239827529982970,55198,2265,94803627.00,28685,51.97,31.30,-13.50
5-August-2016,1672.95,1723.10,1665.90,1720.70,1706.340685286495824935,34730,2457,59261212.00,8729,25.13,57.20,47.75
4-August-2016,1684.40,1684.70,1655.40,1662.15,1667.471344216741924279,11516,822,19202600.00,1750,15.20,29.30,-22.25
3-August-2016,1670.70,1684.65,1658.10,1664.30,1671.689588160550115853,13379,782,22365535.00,2072,15.49,26.55,-6.40
2-August-2016,1685.40,1688.30,1660.20,1665.90,1673.635358829329043640,19271,1525,32252627.00,4522,23.47,28.10,-19.50
1-August-2016,1695.00,1702.00,1676.50,1691.40,1691.753750191336292667,26132,1849,44208909.00,7491,28.67,25.50,-3.60
29-July-2016,1676.60,1717.15,1668.10,1689.95,1695.340055730843877739,92229,2505,156359518.00,67180,72.84,49.05,13.35
28-July-2016,1670.00,1691.75,1660.00,1681.85,1664.777125151097264075,117474,2047,195568028.00,89126,75.87,31.75,11.85
27-July-2016,1690.00,1699.00,1657.30,1663.80,1678.049646877840710439,28602,2167,47995576.00,3771,13.18,41.70,-26.20
26-July-2016,1682.00,1711.75,1661.00,1672.75,1688.344888849895265564,91183,6871,153948352.00,8726,9.57,50.75,-9.25
25-July-2016,1681.55,1694.00,1667.75,1678.10,1680.790184269957123686,61106,1342,102706365.00,44299,72.50,26.25,-3.45
22-July-2016,1700.00,1700.95,1676.75,1684.20,1689.227801268498942917,28380,1608,47940285.00,2461,8.67,24.20,-15.80
21-July-2016,1633.00,1716.75,1633.00,1700.90,1696.794238144097335923,137421,5513,233175161.00,79100,57.56,83.75,67.90
20-July-2016,1604.00,1640.00,1604.00,1633.50,1626.629357225639654096,22434,1674,36491803.00,8841,39.41,36.00,29.50
19-July-2016,1592.00,1609.00,1580.40,1603.90,1599.858016935263589183,18305,1020,29285401.00,7571,41.36,28.60,11.90
18-July-2016,1616.00,1617.10,1592.10,1596.45,1603.395121168351789439,6231,589,9990755.00,819,13.14,25.00,-19.55
15-July-2016,1625.05,1640.00,1610.00,1613.75,1623.613429400580406284,9993,951,16224769.00,1412,14.13,30.00,-11.30
14-July-2016,1616.00,1629.00,1609.30,1624.65,1621.934661306773864522,16667,1543,27032785.00,4802,28.81,19.70,8.65
13-July-2016,1618.80,1619.10,1608.00,1612.60,1614.225547983053969423,10858,1264,17527261.00,2361,21.74,11.10,-6.20
12-July-2016,1615.00,1629.75,1605.55,1618.75,1617.772847559849836913,32498,1700,52574382.00,12901,39.70,24.20,3.75
11-July-2016,1602.00,1622.45,1602.00,1613.15,1613.902481705377028316,12572,1319,20289982.00,2278,18.12,20.45,11.15
8-July-2016,1604.50,1608.90,1574.05,1597.80,1596.735023786430187982,21651,1040,34570910.00,7487,34.58,34.85,-6.70
7-July-2016,1585.50,1612.00,1568.00,1603.40,1588.778765326337206189,18677,1298,29673621.00,3019,16.16,44.00,17.90
5-July-2016,1605.00,1613.85,1584.90,1586.85,1594.448970539311721435,27053,1222,43134628.00,12267,45.34,28.95,-18.15
4-July-2016,1620.35,1625.00,1598.25,1604.00,1614.452977696022074040,8698,1327,14042512.00,1923,22.11,26.75,-16.35
1-July-2016,1615.00,1626.15,1612.00,1615.10,1619.627846316531547409,14185,1093,22974421.00,3894,27.45,14.15,0.10
30-June-2016,1604.65,1619.00,1596.90,1613.65,1608.542865446091252542,20646,1463,33209976.00,7400,35.84,22.10,9.00
29-June-2016,1608.00,1614.00,1592.15,1598.25,1599.646709088571795860,31116,2113,49774607.00,8487,27.28,21.85,-9.75
28-June-2016,1601.00,1611.95,1586.00,1599.05,1596.084318565674938287,23091,1657,36855183.00,8449,36.59,25.95,-1.95
27-June-2016,1565.00,1612.00,1565.00,1600.20,1599.369759676820973659,24259,2117,38799111.00,7708,31.77,47.00,35.20
24-June-2016,1550.00,1573.80,1521.65,1564.05,1549.859153713298791018,23160,1751,35894738.00,3816,16.48,52.15,14.05
23-June-2016,1571.00,1579.90,1566.35,1574.90,1572.366085358985958142,108319,1732,170317122.00,93850,86.64,13.55,3.90
22-June-2016,1565.05,1571.00,1558.50,1567.10,1565.019327852300591374,13866,1372,21700558.00,4314,31.11,12.50,2.05
21-June-2016,1574.00,1574.00,1552.65,1556.25,1559.553185004571776897,6562,667,10233788.00,1345,20.50,21.35,-17.75
20-June-2016,1543.20,1574.35,1543.00,1570.40,1557.105786053486628342,16004,1315,24919921.00,4972,31.07,31.35,27.20
17-June-2016,1551.50,1559.00,1545.60,1551.75,1551.351895313277860749,14061,1276,21813559.00,4621,32.86,13.40,0.25
16-June-2016,1541.05,1572.00,1537.00,1547.90,1553.481903459800235463,26331,2513,40904732.00,3843,14.59,35.00,6.85
15-June-2016,1543.00,1563.00,1537.65,1558.60,1554.722315488403904744,16083,1064,25004599.00,5206,32.37,25.35,15.60
14-June-2016,1551.00,1553.20,1535.00,1537.30,1540.757566035718105015,9351,883,14407624.00,2499,26.72,18.20,-13.70
13-June-2016,1550.00,1554.05,1540.00,1549.25,1546.248332623811551014,7047,791,10896412.00,1658,23.53,14.05,-0.75
10-June-2016,1532.55,1558.90,1532.55,1551.75,1546.653533458411507191,14391,1390,22257891.00,2228,15.48,26.35,19.20
9-June-2016,1549.00,1554.70,1528.00,1532.55,1541.832378580323785803,8030,864,12380914.00,1562,19.45,26.70,-16.45
8-June-2016,1545.20,1550.00,1532.70,1545.00,1542.887537993920972644,12173,1307,18781570.00,2352,19.32,17.30,-0.20
7-June-2016,1536.70,1555.30,1531.30,1540.95,1544.164140066189815309,18734,1901,28928371.00,4185,22.34,24.00,4.25
6-June-2016,1542.00,1550.00,1530.25,1536.70,1536.130498927038626609,7456,959,11453389.00,1625,21.79,19.75,-5.30
3-June-2016,1550.00,1564.15,1531.65,1536.05,1544.507698541329011345,14808,1361,22871070.00,4322,29.19,32.50,-13.95
2-June-2016,1550.00,1556.05,1538.85,1547.75,1546.368648560476306989,12261,1086,18960026.00,1984,16.18,17.20,-2.25
1-June-2016,1529.00,1557.85,1527.00,1547.90,1542.864322234692605062,16038,1591,24744458.00,3741,23.33,30.85,18.90
31-May-2016,1580.00,1580.00,1523.05,1531.80,1537.446885280696168948,9423,1079,14487362.00,1743,18.50,56.95,-48.20
30-May-2016,1521.70,1544.90,1520.00,1534.95,1537.432382670123623792,26613,2642,40915688.00,8722,32.77,24.90,13.25
