Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
30-December-2016,265.00,270.90,264.80,268.10,268.015430874397051806,173937,2564,46617800.00,23237,13.36,6.10,3.10
29-December-2016,267.90,267.90,262.50,264.80,264.600601536126152661,176548,2858,46714707.00,30077,17.04,5.40,-3.10
28-December-2016,268.95,271.90,266.90,268.05,269.072611426500785118,165580,2338,44553043.00,29996,18.12,5.00,-0.90
27-December-2016,261.00,267.60,258.45,266.80,264.187258266431654407,160559,2300,42417642.00,22324,13.90,9.15,5.80
26-December-2016,262.95,262.95,257.25,259.35,259.084385207557080248,121846,2042,31568396.00,26342,21.62,5.70,-3.60
23-December-2016,263.50,268.05,259.30,262.95,263.434357505773672055,270625,3939,71291923.00,40549,14.98,8.75,-0.55
22-December-2016,272.90,272.95,261.55,263.90,265.547102688650201819,204638,3388,54341028.00,38190,18.66,11.40,-9.00
21-December-2016,274.00,275.45,270.60,273.75,273.134836588602192341,118321,1580,32317587.00,20085,16.98,4.85,-0.25
20-December-2016,276.50,277.45,269.10,272.25,272.242798041110616442,184186,2731,50143312.00,32117,17.44,8.35,-4.25
19-December-2016,281.00,281.00,275.55,276.40,276.970595050897955805,120830,2214,33466357.00,25862,21.40,5.45,-4.60
16-December-2016,285.00,286.25,279.15,280.10,280.982095958226484966,129077,2095,36268326.00,41848,32.42,7.10,-4.90
